!PADS-POWERPCB-V2007.0-MILS!

*PART*
U15 5VSX95T@BGA1136C100P34X34_3500X3500X340
C469 CHIPCAP0402X0_5@CAPC1005X55N
C470 CHIPCAP0402X0_5@CAPC1005X55N
C486 CHIPCAP0402X0_5@CAPC1005X55N
C487 CHIPCAP0402X0_5@CAPC1005X55N
C556 CHIPCAP0402X0_5@CAPC1005X55N
C557 CHIPCAP0402X0_5@CAPC1005X55N
C558 CHIPCAP0402X0_5@CAPC1005X55N
C559 CHIPCAP0402X0_5@CAPC1005X55N
C560 CHIPCAP0402X0_5@CAPC1005X55N
C561 CHIPCAP0402X0_5@CAPC1005X55N
C562 CHIPCAP0402X0_5@CAPC1005X55N
C563 CHIPCAP0402X0_5@CAPC1005X55N
C564 CHIPCAP0402X0_5@CAPC1005X55N
C568 CHIPCAP0402X0_5@CAPC1005X55N
C570 CHIPCAP0402X0_5@CAPC1005X55N
C571 CHIPCAP0402X0_5@CAPC1005X55N
C572 CHIPCAP0402X0_5@CAPC1005X55N
C573 CHIPCAP0402X0_5@CAPC1005X55N
C574 CHIPCAP0402X0_5@CAPC1005X55N
C575 CHIPCAP0402X0_5@CAPC1005X55N
C576 CHIPCAP0402X0_5@CAPC1005X55N
C577 CHIPCAP0402X0_5@CAPC1005X55N
C581 CHIPCAP0402X0_5@CAPC1005X55N
C582 CHIPCAP0402X0_5@CAPC1005X55N
C583 CHIPCAP0402X0_5@CAPC1005X55N
C584 CHIPCAP0402X0_5@CAPC1005X55N
C585 CHIPCAP0402X0_5@CAPC1005X55N
C586 CHIPCAP0402X0_5@CAPC1005X55N
C587 CHIPCAP0402X0_5@CAPC1005X55N
C588 CHIPCAP0402X0_5@CAPC1005X55N
C589 CHIPCAP0402X0_5@CAPC1005X55N
C599 CHIPCAP0402X0_5@CAPC1005X55N
C600 CHIPCAP0402X0_5@CAPC1005X55N
C601 CHIPCAP0402X0_5@CAPC1005X55N
C106 CHIPCAP0402X0_5@CAPC1005X55NCO
C107 CHIPCAP0402X0_5@CAPC1005X55NCO
C108 CHIPCAP0402X0_5@CAPC1005X55NCO
C109 CHIPCAP0402X0_5@CAPC1005X55NCO
C110 CHIPCAP0402X0_5@CAPC1005X55NCO
C111 CHIPCAP0402X0_5@CAPC1005X55NCO
C112 CHIPCAP0402X0_5@CAPC1005X55NCO
C113 CHIPCAP0402X0_5@CAPC1005X55NCO
C565 CHIPCAP0402X0_5@CAPC3225X220N
C566 CHIPCAP0402X0_5@CAPC3225X220N
C567 CHIPCAP0402X0_5@CAPC3225X220N
C569 CHIPCAP0402X0_5@CAPC3225X220N
C578 CHIPCAP0402X0_5@CAPC3225X220N
C579 CHIPCAP0402X0_5@CAPC3225X220N
C580 CHIPCAP0402X0_5@CAPC3225X220N
C68 CHIPCAP0402X0_55@CAPC1005X55N
C69 CHIPCAP0402X0_55@CAPC1005X55N
C70 CHIPCAP0402X0_55@CAPC1005X55N
C71 CHIPCAP0402X0_55@CAPC1005X55N
C72 CHIPCAP0402X0_55@CAPC1005X55N
C73 CHIPCAP0402X0_55@CAPC1005X55N
C74 CHIPCAP0402X0_55@CAPC1005X55N
C75 CHIPCAP0402X0_55@CAPC1005X55N
C80 CHIPCAP0402X0_55@CAPC1005X55N
C81 CHIPCAP0402X0_55@CAPC1005X55N
C82 CHIPCAP0402X0_55@CAPC1005X55N
C83 CHIPCAP0402X0_55@CAPC1005X55N
C95 CHIPCAP0402X0_55@CAPC1005X55N
C97 CHIPCAP0402X0_55@CAPC1005X55N
C99 CHIPCAP0402X0_55@CAPC1005X55N
C103 CHIPCAP0402X0_55@CAPC1005X55N
C169 CHIPCAP0402X0_55@CAPC1005X55N
C170 CHIPCAP0402X0_55@CAPC1005X55N
C171 CHIPCAP0402X0_55@CAPC1005X55N
C173 CHIPCAP0402X0_55@CAPC1005X55N
C175 CHIPCAP0402X0_55@CAPC1005X55N
C177 CHIPCAP0402X0_55@CAPC1005X55N
C178 CHIPCAP0402X0_55@CAPC1005X55N
C179 CHIPCAP0402X0_55@CAPC1005X55N
C191 CHIPCAP0402X0_55@CAPC1005X55N
C212 CHIPCAP0402X0_55@CAPC1005X55N
C213 CHIPCAP0402X0_55@CAPC1005X55N
C215 CHIPCAP0402X0_55@CAPC1005X55N
C220 CHIPCAP0402X0_55@CAPC1005X55N
C223 CHIPCAP0402X0_55@CAPC1005X55N
C225 CHIPCAP0402X0_55@CAPC1005X55N
C226 CHIPCAP0402X0_55@CAPC1005X55N
C227 CHIPCAP0402X0_55@CAPC1005X55N
C239 CHIPCAP0402X0_55@CAPC1005X55N
C240 CHIPCAP0402X0_55@CAPC1005X55N
C241 CHIPCAP0402X0_55@CAPC1005X55N
C242 CHIPCAP0402X0_55@CAPC1005X55N
C243 CHIPCAP0402X0_55@CAPC1005X55N
C244 CHIPCAP0402X0_55@CAPC1005X55N
C245 CHIPCAP0402X0_55@CAPC1005X55N
C246 CHIPCAP0402X0_55@CAPC1005X55N
C247 CHIPCAP0402X0_55@CAPC1005X55N
C248 CHIPCAP0402X0_55@CAPC1005X55N
C140 CHIPCAP0402X0_55@CAPC1005X55NCO
C141 CHIPCAP0402X0_55@CAPC1005X55NCO
C142 CHIPCAP0402X0_55@CAPC1005X55NCO
C143 CHIPCAP0402X0_55@CAPC1005X55NCO
C144 CHIPCAP0402X0_55@CAPC1005X55NCO
C145 CHIPCAP0402X0_55@CAPC1005X55NCO
C146 CHIPCAP0402X0_55@CAPC1005X55NCO
C147 CHIPCAP0402X0_55@CAPC1005X55NCO
C183 CHIPCAP0402X0_55@CAPC1005X55NCO
C184 CHIPCAP0402X0_55@CAPC1005X55NCO
C185 CHIPCAP0402X0_55@CAPC1005X55NCO
C186 CHIPCAP0402X0_55@CAPC1005X55NCO
C187 CHIPCAP0402X0_55@CAPC1005X55NCO
C188 CHIPCAP0402X0_55@CAPC1005X55NCO
C189 CHIPCAP0402X0_55@CAPC1005X55NCO
C190 CHIPCAP0402X0_55@CAPC1005X55NCO
C249 CHIPCAP0402X0_55@CAPC1005X55NCO
C250 CHIPCAP0402X0_55@CAPC1005X55NCO
C251 CHIPCAP0402X0_55@CAPC1005X55NCO
C252 CHIPCAP0402X0_55@CAPC1005X55NCO
C253 CHIPCAP0402X0_55@CAPC1005X55NCO
C254 CHIPCAP0402X0_55@CAPC1005X55NCO
C255 CHIPCAP0402X0_55@CAPC1005X55NCO
C256 CHIPCAP0402X0_55@CAPC1005X55NCO
C489 CHIPCAP0603X0_90@CAPC1608X90N
C490 CHIPCAP0603X0_90@CAPC1608X90N
C491 CHIPCAP0603X0_90@CAPC1608X90N
C504 CHIPCAP0603X0_90@CAPC1608X90N
C505 CHIPCAP0603X0_90@CAPC1608X90N
C506 CHIPCAP0603X0_90@CAPC1608X90N
C138 CHIPCAP0805X1_3@CAPC2012X130N
C139 CHIPCAP0805X1_3@CAPC2012X130N
C167 CHIPCAP1210X1_3@CAPC2012X130N
C168 CHIPCAP1210X1_3@CAPC2012X130N
C90 CHIPCAP1210X2_7@CAPC3225X270N
C91 CHIPCAP1210X2_7@CAPC3225X270N
C165 CHIPCAP1210X2_7@CAPC3225X270N
C166 CHIPCAP1210X2_7@CAPC3225X270N
C419 CHIPCAP1210X2_7@CAPC3225X270N
C420 CHIPCAP1210X2_7@CAPC3225X270N
C423 CHIPCAP1210X2_7@CAPC3225X270N
C424 CHIPCAP1210X2_7@CAPC3225X270N
C535 CHIPCAP1210X2_7@CAPC3225X270N
C536 CHIPCAP1210X2_7@CAPC3225X270N
C492 CHIPCAP1210X2_20@CAPC3225X220N
C493 CHIPCAP1210X2_20@CAPC3225X220N
C494 CHIPCAP1210X2_20@CAPC3225X220N
C495 CHIPCAP1210X2_20@CAPC3225X220N
C496 CHIPCAP1210X2_20@CAPC3225X220N
C497 CHIPCAP1210X2_20@CAPC3225X220N
C5 CHIP_CAPACITOR@CAPC1005X55N
C6 CHIP_CAPACITOR@CAPC1005X55N
C13 CHIP_CAPACITOR@CAPC1005X55N
C14 CHIP_CAPACITOR@CAPC1005X55N
C15 CHIP_CAPACITOR@CAPC1005X55N
C16 CHIP_CAPACITOR@CAPC1005X55N
C17 CHIP_CAPACITOR@CAPC1005X55N
C20 CHIP_CAPACITOR@CAPC1005X55N
C32 CHIP_CAPACITOR@CAPC1005X55N
C46 CHIP_CAPACITOR@CAPC1005X55N
C50 CHIP_CAPACITOR@CAPC1005X55N
C55 CHIP_CAPACITOR@CAPC1005X55N
C56 CHIP_CAPACITOR@CAPC1005X55N
C57 CHIP_CAPACITOR@CAPC1005X55N
C314 CHIP_CAPACITOR@CAPC1005X55N
C316 CHIP_CAPACITOR@CAPC1005X55N
C319 CHIP_CAPACITOR@CAPC1005X55N
C320 CHIP_CAPACITOR@CAPC1005X55N
C336 CHIP_CAPACITOR@CAPC1005X55N
C338 CHIP_CAPACITOR@CAPC1005X55N
C341 CHIP_CAPACITOR@CAPC1005X55N
C342 CHIP_CAPACITOR@CAPC1005X55N
C352 CHIP_CAPACITOR@CAPC1005X55N
C353 CHIP_CAPACITOR@CAPC1005X55N
C354 CHIP_CAPACITOR@CAPC1005X55N
C355 CHIP_CAPACITOR@CAPC1005X55N
C356 CHIP_CAPACITOR@CAPC1005X55N
C357 CHIP_CAPACITOR@CAPC1005X55N
C358 CHIP_CAPACITOR@CAPC1005X55N
C359 CHIP_CAPACITOR@CAPC1005X55N
C360 CHIP_CAPACITOR@CAPC1005X55N
C430 CHIP_CAPACITOR@CAPC1005X55N
C431 CHIP_CAPACITOR@CAPC1005X55N
C432 CHIP_CAPACITOR@CAPC1005X55N
C433 CHIP_CAPACITOR@CAPC1005X55N
C434 CHIP_CAPACITOR@CAPC1005X55N
C435 CHIP_CAPACITOR@CAPC1005X55N
C436 CHIP_CAPACITOR@CAPC1005X55N
C437 CHIP_CAPACITOR@CAPC1005X55N
C438 CHIP_CAPACITOR@CAPC1005X55N
C439 CHIP_CAPACITOR@CAPC1005X55N
C440 CHIP_CAPACITOR@CAPC1005X55N
C441 CHIP_CAPACITOR@CAPC1005X55N
C442 CHIP_CAPACITOR@CAPC1005X55N
C443 CHIP_CAPACITOR@CAPC1005X55N
C444 CHIP_CAPACITOR@CAPC1005X55N
C445 CHIP_CAPACITOR@CAPC1005X55N
C446 CHIP_CAPACITOR@CAPC1005X55N
C447 CHIP_CAPACITOR@CAPC1005X55N
C448 CHIP_CAPACITOR@CAPC1005X55N
C449 CHIP_CAPACITOR@CAPC1005X55N
C450 CHIP_CAPACITOR@CAPC1005X55N
C451 CHIP_CAPACITOR@CAPC1005X55N
C452 CHIP_CAPACITOR@CAPC1005X55N
C453 CHIP_CAPACITOR@CAPC1005X55N
C454 CHIP_CAPACITOR@CAPC1005X55N
C460 CHIP_CAPACITOR@CAPC1005X55N
C473 CHIP_CAPACITOR@CAPC1005X55N
C474 CHIP_CAPACITOR@CAPC1005X55N
C475 CHIP_CAPACITOR@CAPC1005X55N
C476 CHIP_CAPACITOR@CAPC1005X55N
C477 CHIP_CAPACITOR@CAPC1005X55N
C478 CHIP_CAPACITOR@CAPC1005X55N
C479 CHIP_CAPACITOR@CAPC1005X55N
C480 CHIP_CAPACITOR@CAPC1005X55N
C481 CHIP_CAPACITOR@CAPC1005X55N
C482 CHIP_CAPACITOR@CAPC1005X55N
C483 CHIP_CAPACITOR@CAPC1005X55N
C507 CHIP_CAPACITOR@CAPC1005X55N
C508 CHIP_CAPACITOR@CAPC1005X55N
C509 CHIP_CAPACITOR@CAPC1005X55N
C510 CHIP_CAPACITOR@CAPC1005X55N
C511 CHIP_CAPACITOR@CAPC1005X55N
C512 CHIP_CAPACITOR@CAPC1005X55N
C513 CHIP_CAPACITOR@CAPC1005X55N
C514 CHIP_CAPACITOR@CAPC1005X55N
C515 CHIP_CAPACITOR@CAPC1005X55N
C516 CHIP_CAPACITOR@CAPC1005X55N
C517 CHIP_CAPACITOR@CAPC1005X55N
C518 CHIP_CAPACITOR@CAPC1005X55N
C519 CHIP_CAPACITOR@CAPC1005X55N
C520 CHIP_CAPACITOR@CAPC1005X55N
C521 CHIP_CAPACITOR@CAPC1005X55N
C522 CHIP_CAPACITOR@CAPC1005X55N
C523 CHIP_CAPACITOR@CAPC1005X55N
C524 CHIP_CAPACITOR@CAPC1005X55N
C525 CHIP_CAPACITOR@CAPC1005X55N
C526 CHIP_CAPACITOR@CAPC1005X55N
C527 CHIP_CAPACITOR@CAPC1005X55N
C528 CHIP_CAPACITOR@CAPC1005X55N
C529 CHIP_CAPACITOR@CAPC1005X55N
C530 CHIP_CAPACITOR@CAPC1005X55N
C531 CHIP_CAPACITOR@CAPC1005X55N
C532 CHIP_CAPACITOR@CAPC1005X55N
C533 CHIP_CAPACITOR@CAPC1005X55N
C534 CHIP_CAPACITOR@CAPC1005X55N
C540 CHIP_CAPACITOR@CAPC1005X55N
C541 CHIP_CAPACITOR@CAPC1005X55N
C542 CHIP_CAPACITOR@CAPC1005X55N
C543 CHIP_CAPACITOR@CAPC1005X55N
C544 CHIP_CAPACITOR@CAPC1005X55N
C546 CHIP_CAPACITOR@CAPC1005X55N
C590 CHIP_CAPACITOR@CAPC1005X55N
C591 CHIP_CAPACITOR@CAPC1005X55N
C592 CHIP_CAPACITOR@CAPC1005X55N
C593 CHIP_CAPACITOR@CAPC1005X55N
C594 CHIP_CAPACITOR@CAPC1005X55N
C612 CHIP_CAPACITOR@CAPC1005X55N
C613 CHIP_CAPACITOR@CAPC1005X55N
C748 CHIP_CAPACITOR@CAPC1005X55N
C749 CHIP_CAPACITOR@CAPC1005X55N
C315 CHIP_CAPACITOR@CAPC2012X135N
C317 CHIP_CAPACITOR@CAPC2012X135N
C318 CHIP_CAPACITOR@CAPC2012X135N
C321 CHIP_CAPACITOR@CAPC2012X135N
C337 CHIP_CAPACITOR@CAPC2012X135N
C339 CHIP_CAPACITOR@CAPC2012X135N
C340 CHIP_CAPACITOR@CAPC2012X135N
C343 CHIP_CAPACITOR@CAPC2012X135N
P2 CON_DSUB_9_M_RA_TH@87203-6043
P4 CON_HDR_1X5_M_VT_0R1_SMT@TSM_5X1_SV
P11 CON_HDR_1X5_M_VT_0R1_SMT@TSM_5X1_SV
P1 CON_HDR_2X8_M_VT_0R1_SMT@TSM_8X2_DV
J1 CON_MICTOR_2X19_F_VT_0R25_SMT@767054-1
J25 CON_RJ45_1X8_F_RA_TH_2LEDGY@RJ45_8POS
P6 CON_USBA_1X4_F_RA_TH@787616_TH
J8 DDR2_240DIMM@MOLEX879160001
J15 DDR2_240DIMM@MOLEX879160001
V1 DIFFVIA@DIFFVIA
V2 DIFFVIA@DIFFVIA
V3 DIFFVIA@DIFFVIA
V4 DIFFVIA@DIFFVIA
V5 DIFFVIA@DIFFVIA
V6 DIFFVIA@DIFFVIA
V7 DIFFVIA@DIFFVIA
V8 DIFFVIA@DIFFVIA
V9 DIFFVIA@DIFFVIA
V18 DIFFVIA@DIFFVIA
V19 DIFFVIA@DIFFVIA
V20 DIFFVIA@DIFFVIA
V21 DIFFVIA@DIFFVIA
V22 DIFFVIA@DIFFVIA
V23 DIFFVIA@DIFFVIA
V24 DIFFVIA@DIFFVIA
V25 DIFFVIA@DIFFVIA
V34 DIFFVIA@DIFFVIA
V35 DIFFVIA@DIFFVIA
V36 DIFFVIA@DIFFVIA
V37 DIFFVIA@DIFFVIA
V38 DIFFVIA@DIFFVIA
V39 DIFFVIA@DIFFVIA
V40 DIFFVIA@DIFFVIA
V49 DIFFVIA@DIFFVIA
V50 DIFFVIA@DIFFVIA
V51 DIFFVIA@DIFFVIA
V52 DIFFVIA@DIFFVIA
V53 DIFFVIA@DIFFVIA
V54 DIFFVIA@DIFFVIA
V55 DIFFVIA@DIFFVIA
V56 DIFFVIA@DIFFVIA
D9 DIODE_ESD_PROT@SOT143B
CR1 DIODE_LED_0805_GRN@LEDC2012X120N
CR2 DIODE_LED_0805_GRN@LEDC2012X120N
CR3 DIODE_LED_0805_GRN@LEDC2012X120N
CR4 DIODE_LED_0805_GRN@LEDC2012X120N
CR7 DIODE_LED_0805_GRN@LEDC2012X120N
CR8 DIODE_LED_0805_GRN@LEDC2012X120N
CR9 DIODE_LED_0805_GRN@LEDC2012X120N
CR10 DIODE_LED_0805_GRN@LEDC2012X120N
CR5 DIODE_LED_0805_RED@LEDC2012X120N
CR6 DIODE_LED_0805_RED@LEDC2012X120N
D1 DIODE_SIG_SOT23_150MA_BAV70@SOT95P248X115-3N
X5 ECX-306@OSCL550P340X800X250-4N
Q12 FDS6675BZ@SO-8
Q13 FDS6675BZ@SO-8
Q14 FDS6675BZ@SO-8
FB1 FERRITE_BEAD0603X0_95@INDC1608X95N
FB3 FERRITE_BEAD0603X0_95@INDC1608X95N
FB4 FERRITE_BEAD0603X0_95@INDC1608X95N
FB5 FERRITE_BEAD0603X0_95@INDC1608X95N
FB8 FERRITE_BEAD0603X0_95@INDC1608X95N
FB9 FERRITE_BEAD0603X0_95@INDC1608X95N
FB10 FERRITE_BEAD0603X0_95@INDC1608X95N
FB11 FERRITE_BEAD0603X0_95@INDC1608X95N
FB14 FERRITE_BEAD0603X0_95@INDC1608X95N
FB15 FERRITE_BEAD0603X0_95@INDC1608X95N
FB16 FERRITE_BEAD0603X0_95@INDC1608X95N
FB17 FERRITE_BEAD0603X0_95@INDC1608X95N
FB19 FERRITE_BEAD0603X0_95@INDC1608X95N
FB22 FERRITE_BEAD0603X0_95@INDC1608X95N
FB23 FERRITE_BEAD0603X0_95@INDC1608X95N
FB24 FERRITE_BEAD0603X0_95@INDC1608X95N
FB25 FERRITE_BEAD0603X0_95@INDC1608X95N
FB26 FERRITE_BEAD0603X0_95@INDC1608X95N
FB27 FERRITE_BEAD0603X0_95@INDC1608X95N
FB28 FERRITE_BEAD0603X0_95@INDC1608X95N
FB30 FERRITE_BEAD0603X0_95@INDC1608X95N
FB31 FERRITE_BEAD0603X0_95@INDC1608X95N
FB32 FERRITE_BEAD0603X0_95@INDC1608X95N
FB35 FERRITE_BEAD0603X0_95@INDC1608X95N
FB36 FERRITE_BEAD0603X0_95@INDC1608X95N
FB37 FERRITE_BEAD0603X0_95@INDC1608X95N
FB38 FERRITE_BEAD0603X0_95@INDC1608X95N
FB41 FERRITE_BEAD0603X0_95@INDC1608X95N
FB42 FERRITE_BEAD0603X0_95@INDC1608X95N
FB43 FERRITE_BEAD0603X0_95@INDC1608X95N
FB44 FERRITE_BEAD0603X0_95@INDC1608X95N
FB46 FERRITE_BEAD0603X0_95@INDC1608X95N
FB49 FERRITE_BEAD0603X0_95@INDC1608X95N
FB50 FERRITE_BEAD0603X0_95@INDC1608X95N
FB51 FERRITE_BEAD0603X0_95@INDC1608X95N
FB52 FERRITE_BEAD0603X0_95@INDC1608X95N
Q11 FJD3076TM@DPAK-P950X240-3N
PTC1 FUSE_500MA_1206_SMT_PTC@FUSC3216X75N
C537 GRM32ER61C226KE20@CAPC3225X270N
J41 HD4X2@MOLEX15-91-2080
J32 HD5X2@3M2510_6002UB
J26 HD5X2@MOLEX15-91-2100
J7 HD7X2@MOLEX15-91-2140
J31 HD10X2@MOLEX15-91-2200
J2 HD10X2SHROUDED@3MN2520-6V0C-RB-WE
J9 HD10X2SHROUDED@3MN2520-6V0C-RB-WE
U3 HEATSINKHOLE@HEATSINKHOLE
U49 HEATSINKHOLE@HEATSINKHOLE
H1 HOLE150X288@HOLE150X288
H2 HOLE150X288@HOLE150X288
H3 HOLE150X288@HOLE150X288
H4 HOLE150X288@HOLE150X288
H5 HOLE150X288@HOLE150X288
H6 HOLE150X288@HOLE150X288
H7 HOLE150X288@HOLE150X288
H8 HOLE150X288@HOLE150X288
H9 HOLE150X288@HOLE150X288
U35 IC_AND_SC70_SINGLE_74LVC1G08@SOT65P210X110-5N
U45 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U46 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U47 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U48 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U9 IC_CLKGEN_SOIC8_0211P21@SOIC127P602X173-8N
U24 IC_CLKGEN_TSSOP16_0211P10@SOP65P640X110-16N
U1 IC_CPU_TE-PBGA680_440EPX-GRX@BGA680C100P34X34_3500X3500X265
U43 IC_RS232_SSOP20_3225_E3-5V@SOP65P778X200-20N
U44 IC_RS232_SSOP20_3225_E3-5V@SOP65P778X200-20N
U31 IC_RSTVM_SOT235_2774_THR2R93V@SOT95P280X145-5N
U41 IC_TEMP_SOT23-6_I2C_AD7414-0@SOT95P284X145-6N
L8 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L9 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L10 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L11 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L12 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L13 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L1 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
L2 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
L3 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
L4 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
J27 JTAG-10PIN@MOLEX15-91-2100
JP1 JUMPER3@RESC3P1505X40N
JP2 JUMPER3@RESC3P1505X40N
JP10 JUMPER3@RESC3P1505X40N
JP11 JUMPER3@RESC3P1505X40N
JP12 JUMPER3@RESC3P1505X40N
JP13 JUMPER3@RESC3P1505X40N
JP14 JUMPER3@RESC3P1505X40N
JP15 JUMPER3@RESC3P1505X40N
JP16 JUMPER3@RESC3P1505X40N
JP17 JUMPER3@RESC3P1505X40N
JP18 JUMPER3@RESC3P1505X40N
JP19 JUMPER3@RESC3P1505X40N
JP20 JUMPER3@RESC3P1505X40N
JP21 JUMPER3@RESC3P1505X40N
JP22 JUMPER3@RESC3P1505X40N
JP23 JUMPER3@RESC3P1505X40N
JP26 JUMPER3@RESC3P1505X40N
JP27 JUMPER3@RESC3P1505X40N
JP28 JUMPER3@RESC3P1505X40N
JP4 JUMPER0805@JUMPER
JP5 JUMPER0805@JUMPER
JP6 JUMPER0805@JUMPER
JP7 JUMPER0805@JUMPER
JP8 JUMPER0805@JUMPER
JP9 JUMPER0805@JUMPER
JP24 JUMPER0805@JUMPER
JP25 JUMPER0805@JUMPER
D2 LED1206X1_1@LEDC3216X120N
D3 LED1206X1_1@LEDC3216X120N
D4 LED1206X1_1@LEDC3216X120N
D5 LED1206X1_1@LEDC3216X120N
D6 LED1206X1_1@LEDC3216X120N
D7 LED1206X1_1@LEDC3216X120N
D8 LED1206X1_1@LEDC3216X120N
U6 MAX3370@SOT65P210X110-5N
U7 MAX3370@SOT65P210X110-5N
U21 MAX9032AKA@SOT80P330X140-8M
U34 MAX9032AKA@SOT80P330X140-8M
U20 MAX9032AKA@SOT80P330X140-8N
U30 MAX9032AKA@SOT80P330X140-8N
U38 MEMEE_512MBX8_SOIC8_100KHZ_I2C@SOIC127P600X175-8N
U39 MEMEE_512MBX8_SOIC8_100KHZ_I2C@SOIC127P600X175-8N
U40 MEMEE_512MBX8_SOIC8_100KHZ_I2C@SOIC127P600X175-8N
U42 MEMF_512MBX16_BGA64_MBIT_110NS@BGA64C100P8X8_1100X1300X140
J17 MMC_SD_MS@AMPHENOL_GMC05006XSEU
J18 MOLEX_44206-0007@MOLEX_44206-0007
J19 MOLEX_47053-1000@MOLEX_47053-1000
J20 MOLEX_47053-1000@MOLEX_47053-1000
J21 MOLEX_47053-1000@MOLEX_47053-1000
U58 NATSEMI_DP83865DVH@QFP50P1720X2320X290-128N
Q9 NDS331N@SOT95P241X112-3N
Q10 NDS331N@SOT95P241X112-3N
TP1 PAD_1MM_SMT@TP_SMT_1MM
U50 PTH05T210WAD@PTH08T210W_ECP
U27 PTH08T220WAD@PTH08T220W_EAS
U53 PTH08T230WAD@PTH08T230W_ECL
U51 PTH08T240WAD@PTH08T240W_EBS
U17 QDRIIP_X18_SA21_0@BGA165C100P11X15_1500X1700X140
U63 QDRIIP_X18_SA21_0@BGA165C100P11X15_1500X1700X140
P9 QSH040@QSH-040-01-X-D-DP-A
P3 QUAD_CX4_CONNECTOR@FUJITSU_FCN_268F036_G_3DB
R3 R@RESC1005X40N
R5 R@RESC1005X40N
R83 R@RESC1005X40N
R84 R@RESC1005X40N
R132 R@RESC1005X40N
R133 R@RESC1005X40N
R134 R@RESC1005X40N
R135 R@RESC1005X40N
R184 R@RESC1005X40N
R278 R@RESC1005X40N
R279 R@RESC1005X40N
R280 R@RESC1005X40N
R281 R@RESC1005X40N
R282 R@RESC1005X40N
R283 R@RESC1005X40N
R284 R@RESC1005X40N
R285 R@RESC1005X40N
R286 R@RESC1005X40N
R288 R@RESC1005X40N
R289 R@RESC1005X40N
R290 R@RESC1005X40N
R291 R@RESC1005X40N
R299 R@RESC1005X40N
R287 R@RESC5025X90N
R292 R@RESC5025X90N
R293 R@RESC5025X90N
R294 R@RESC5025X90N
R296 R@RESC5025X90N
R295 R@RESC6432X89N
R298 R@RESC6432X89N
R185 R@VISHAY_AC05
R187 R@VISHAY_AC05
R49 RES0402X0_35@RESC1005X40N
R50 RES0402X0_35@RESC1005X40N
R56 RES0402X0_35@RESC1005X40N
R57 RES0402X0_35@RESC1005X40N
R58 RES0402X0_35@RESC1005X40N
R59 RES0402X0_35@RESC1005X40N
R79 RES0402X0_35@RESC1005X40N
R90 RES0402X0_35@RESC1005X40N
R91 RES0402X0_35@RESC1005X40N
R92 RES0402X0_35@RESC1005X40N
R93 RES0402X0_35@RESC1005X40N
R94 RES0402X0_35@RESC1005X40N
R95 RES0402X0_35@RESC1005X40N
R96 RES0402X0_35@RESC1005X40N
R103 RES0402X0_35@RESC1005X40N
R104 RES0402X0_35@RESC1005X40N
R105 RES0402X0_35@RESC1005X40N
R106 RES0402X0_35@RESC1005X40N
R107 RES0402X0_35@RESC1005X40N
R108 RES0402X0_35@RESC1005X40N
R109 RES0402X0_35@RESC1005X40N
R110 RES0402X0_35@RESC1005X40N
R111 RES0402X0_35@RESC1005X40N
R112 RES0402X0_35@RESC1005X40N
R113 RES0402X0_35@RESC1005X40N
R114 RES0402X0_35@RESC1005X40N
R115 RES0402X0_35@RESC1005X40N
R116 RES0402X0_35@RESC1005X40N
R136 RES0402X0_35@RESC1005X40N
R137 RES0402X0_35@RESC1005X40N
R213 RES0402X0_40@RESC1005X40N
R214 RES0402X0_40@RESC1005X40N
R215 RES0402X0_40@RESC1005X40N
R216 RES0402X0_40@RESC1005X40N
R217 RES0402X0_40@RESC1005X40N
R218 RES0402X0_40@RESC1005X40N
R219 RES0402X0_40@RESC1005X40N
R220 RES0402X0_40@RESC1005X40N
R221 RES0402X0_40@RESC1005X40N
R117 RES0402X0_55@RESC1005X40N
R118 RES0402X0_55@RESC1005X40N
R119 RES0402X0_55@RESC1005X40N
R120 RES0402X0_55@RESC1005X40N
R121 RES0402X0_55@RESC1005X40N
R122 RES0402X0_55@RESC1005X40N
R123 RES0402X0_55@RESC1005X40N
R124 RES0402X0_55@RESC1005X40N
R125 RES0402X0_55@RESC1005X40N
R126 RES0402X0_55@RESC1005X40N
R127 RES0402X0_55@RESC1005X40N
R128 RES0402X0_55@RESC1005X40N
R129 RES0402X0_55@RESC1005X40N
R130 RES0402X0_55@RESC1005X40N
R131 RES0402X0_55@RESC1005X40N
R1 RES0402_55@RESC1005X40N
R2 RES0402_55@RESC1005X40N
R4 RES0402_55@RESC1005X40N
R6 RES0402_55@RESC1005X40N
R7 RES0402_55@RESC1005X40N
R8 RES0402_55@RESC1005X40N
