!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
C228 CHIP_CAPACITOR@CAPC1005X55N
C229 CHIP_CAPACITOR@CAPC1005X55N
C230 CHIP_CAPACITOR@CAPC1005X55N
C231 CHIP_CAPACITOR@CAPC1005X55N
C232 CHIP_CAPACITOR@CAPC1005X55N
C305 CHIP_CAPACITOR@CAPC1005X55N
C306 CHIP_CAPACITOR@CAPC1005X55N
C307 CHIP_CAPACITOR@CAPC1005X55N
C308 CHIP_CAPACITOR@CAPC1005X55N
C309 CHIP_CAPACITOR@CAPC1005X55N
C310 CHIP_CAPACITOR@CAPC1005X55N
C311 CHIP_CAPACITOR@CAPC1005X55N
C312 CHIP_CAPACITOR@CAPC1005X55N
C313 CHIP_CAPACITOR@CAPC1005X55N
C314 CHIP_CAPACITOR@CAPC1005X55N
C315 CHIP_CAPACITOR@CAPC1005X55N
C316 CHIP_CAPACITOR@CAPC1005X55N
C317 CHIP_CAPACITOR@CAPC1005X55N
C318 CHIP_CAPACITOR@CAPC1005X55N
C319 CHIP_CAPACITOR@CAPC1005X55N
C320 CHIP_CAPACITOR@CAPC1005X55N
C321 CHIP_CAPACITOR@CAPC1005X55N
C322 CHIP_CAPACITOR@CAPC1005X55N
C323 CHIP_CAPACITOR@CAPC1005X55N
C324 CHIP_CAPACITOR@CAPC1005X55N
C325 CHIP_CAPACITOR@CAPC1005X55N
C326 CHIP_CAPACITOR@CAPC1005X55N
C327 CHIP_CAPACITOR@CAPC1005X55N
C328 CHIP_CAPACITOR@CAPC1005X55N
C329 CHIP_CAPACITOR@CAPC1005X55N
C330 CHIP_CAPACITOR@CAPC1005X55N
C331 CHIP_CAPACITOR@CAPC1005X55N
C332 CHIP_CAPACITOR@CAPC1005X55N
C385 CHIP_CAPACITOR@CAPC1005X55N
C386 CHIP_CAPACITOR@CAPC1005X55N
C387 CHIP_CAPACITOR@CAPC1005X55N
C388 CHIP_CAPACITOR@CAPC1005X55N
C389 CHIP_CAPACITOR@CAPC1005X55N
C390 CHIP_CAPACITOR@CAPC1005X55N
C391 CHIP_CAPACITOR@CAPC1005X55N
C392 CHIP_CAPACITOR@CAPC1005X55N
C393 CHIP_CAPACITOR@CAPC1005X55N
C394 CHIP_CAPACITOR@CAPC1005X55N
C395 CHIP_CAPACITOR@CAPC1005X55N
C396 CHIP_CAPACITOR@CAPC1005X55N
C397 CHIP_CAPACITOR@CAPC1005X55N
C398 CHIP_CAPACITOR@CAPC1005X55N
C399 CHIP_CAPACITOR@CAPC1005X55N
C400 CHIP_CAPACITOR@CAPC1005X55N
C401 CHIP_CAPACITOR@CAPC1005X55N
C402 CHIP_CAPACITOR@CAPC1005X55N
C403 CHIP_CAPACITOR@CAPC1005X55N
C404 CHIP_CAPACITOR@CAPC1005X55N
C405 CHIP_CAPACITOR@CAPC1005X55N
C406 CHIP_CAPACITOR@CAPC1005X55N
C407 CHIP_CAPACITOR@CAPC1005X55N
C408 CHIP_CAPACITOR@CAPC1005X55N
C409 CHIP_CAPACITOR@CAPC1005X55N
C410 CHIP_CAPACITOR@CAPC1005X55N
C411 CHIP_CAPACITOR@CAPC1005X55N
C412 CHIP_CAPACITOR@CAPC1005X55N
C416 CHIP_CAPACITOR@CAPC1005X55N
C417 CHIP_CAPACITOR@CAPC1005X55N
C418 CHIP_CAPACITOR@CAPC1005X55N
C419 CHIP_CAPACITOR@CAPC1005X55N
C420 CHIP_CAPACITOR@CAPC1005X55N
C421 CHIP_CAPACITOR@CAPC1005X55N
C422 CHIP_CAPACITOR@CAPC1005X55N
C424 CHIP_CAPACITOR@CAPC1005X55N
C427 CHIP_CAPACITOR@CAPC1005X55N
C428 CHIP_CAPACITOR@CAPC1005X55N
C430 CHIP_CAPACITOR@CAPC1005X55N
C431 CHIP_CAPACITOR@CAPC1005X55N
C432 CHIP_CAPACITOR@CAPC1005X55N
C433 CHIP_CAPACITOR@CAPC1005X55N
C434 CHIP_CAPACITOR@CAPC1005X55N
C435 CHIP_CAPACITOR@CAPC1005X55N
C436 CHIP_CAPACITOR@CAPC1005X55N
C437 CHIP_CAPACITOR@CAPC1005X55N
C438 CHIP_CAPACITOR@CAPC1005X55N
C439 CHIP_CAPACITOR@CAPC1005X55N
C440 CHIP_CAPACITOR@CAPC1005X55N
C441 CHIP_CAPACITOR@CAPC1005X55N
C442 CHIP_CAPACITOR@CAPC1005X55N
C443 CHIP_CAPACITOR@CAPC1005X55N
C444 CHIP_CAPACITOR@CAPC1005X55N
C445 CHIP_CAPACITOR@CAPC1005X55N
C446 CHIP_CAPACITOR@CAPC1005X55N
C447 CHIP_CAPACITOR@CAPC1005X55N
C448 CHIP_CAPACITOR@CAPC1005X55N
C449 CHIP_CAPACITOR@CAPC1005X55N
C450 CHIP_CAPACITOR@CAPC1005X55N
C451 CHIP_CAPACITOR@CAPC1005X55N
C452 CHIP_CAPACITOR@CAPC1005X55N
C453 CHIP_CAPACITOR@CAPC1005X55N
C454 CHIP_CAPACITOR@CAPC1005X55N
C460 CHIP_CAPACITOR@CAPC1005X55N
C535 CHIP_CAPACITOR@CAPC1005X55N
C544 CHIP_CAPACITOR@CAPC1005X55N
C545 CHIP_CAPACITOR@CAPC1005X55N
C546 CHIP_CAPACITOR@CAPC1005X55N
C547 CHIP_CAPACITOR@CAPC1005X55N
C548 CHIP_CAPACITOR@CAPC1005X55N
C549 CHIP_CAPACITOR@CAPC1005X55N
C550 CHIP_CAPACITOR@CAPC1005X55N
C552 CHIP_CAPACITOR@CAPC1005X55N
C555 CHIP_CAPACITOR@CAPC1005X55N
C556 CHIP_CAPACITOR@CAPC1005X55N
C558 CHIP_CAPACITOR@CAPC1005X55N
C559 CHIP_CAPACITOR@CAPC1005X55N
C560 CHIP_CAPACITOR@CAPC1005X55N
C561 CHIP_CAPACITOR@CAPC1005X55N
C562 CHIP_CAPACITOR@CAPC1005X55N
C563 CHIP_CAPACITOR@CAPC1005X55N
C564 CHIP_CAPACITOR@CAPC1005X55N
C565 CHIP_CAPACITOR@CAPC1005X55N
C566 CHIP_CAPACITOR@CAPC1005X55N
C567 CHIP_CAPACITOR@CAPC1005X55N
C568 CHIP_CAPACITOR@CAPC1005X55N
C569 CHIP_CAPACITOR@CAPC1005X55N
C570 CHIP_CAPACITOR@CAPC1005X55N
C571 CHIP_CAPACITOR@CAPC1005X55N
C572 CHIP_CAPACITOR@CAPC1005X55N
C573 CHIP_CAPACITOR@CAPC1005X55N
C574 CHIP_CAPACITOR@CAPC1005X55N
C575 CHIP_CAPACITOR@CAPC1005X55N
C576 CHIP_CAPACITOR@CAPC1005X55N
C577 CHIP_CAPACITOR@CAPC1005X55N
C578 CHIP_CAPACITOR@CAPC1005X55N
C579 CHIP_CAPACITOR@CAPC1005X55N
C580 CHIP_CAPACITOR@CAPC1005X55N
C581 CHIP_CAPACITOR@CAPC1005X55N
C582 CHIP_CAPACITOR@CAPC1005X55N
C583 CHIP_CAPACITOR@CAPC1005X55N
C584 CHIP_CAPACITOR@CAPC1005X55N
C585 CHIP_CAPACITOR@CAPC1005X55N
C586 CHIP_CAPACITOR@CAPC1005X55N
C587 CHIP_CAPACITOR@CAPC1005X55N
C588 CHIP_CAPACITOR@CAPC1005X55N
C589 CHIP_CAPACITOR@CAPC1005X55N
C590 CHIP_CAPACITOR@CAPC1005X55N
C596 CHIP_CAPACITOR@CAPC1005X55N
C597 CHIP_CAPACITOR@CAPC1005X55N
C598 CHIP_CAPACITOR@CAPC1005X55N
C599 CHIP_CAPACITOR@CAPC1005X55N
C600 CHIP_CAPACITOR@CAPC1005X55N
C601 CHIP_CAPACITOR@CAPC1005X55N
C602 CHIP_CAPACITOR@CAPC1005X55N
C603 CHIP_CAPACITOR@CAPC1005X55N
C604 CHIP_CAPACITOR@CAPC1005X55N
C605 CHIP_CAPACITOR@CAPC1005X55N
C606 CHIP_CAPACITOR@CAPC1005X55N
C607 CHIP_CAPACITOR@CAPC1005X55N
C608 CHIP_CAPACITOR@CAPC1005X55N
C609 CHIP_CAPACITOR@CAPC1005X55N
C610 CHIP_CAPACITOR@CAPC1005X55N
C611 CHIP_CAPACITOR@CAPC1005X55N
C612 CHIP_CAPACITOR@CAPC1005X55N
C613 CHIP_CAPACITOR@CAPC1005X55N
C614 CHIP_CAPACITOR@CAPC1005X55N
C615 CHIP_CAPACITOR@CAPC1005X55N
C616 CHIP_CAPACITOR@CAPC1005X55N
C617 CHIP_CAPACITOR@CAPC1005X55N
C618 CHIP_CAPACITOR@CAPC1005X55N
C619 CHIP_CAPACITOR@CAPC1005X55N
C620 CHIP_CAPACITOR@CAPC1005X55N
C647 CHIP_CAPACITOR@CAPC1005X55N
C648 CHIP_CAPACITOR@CAPC1005X55N
C551 CHIP_CAPACITOR@CAPC2012X125N
C553 CHIP_CAPACITOR@CAPC2012X125N
C554 CHIP_CAPACITOR@CAPC2012X125N
C557 CHIP_CAPACITOR@CAPC2012X125N
C423 CHIP_CAPACITOR@CAPC2012X135N
C425 CHIP_CAPACITOR@CAPC2012X135N
C426 CHIP_CAPACITOR@CAPC2012X135N
C429 CHIP_CAPACITOR@CAPC2012X135N
P2 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P3 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P4 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P5 CON_HDR_2X2_M_VT_0R1_SMT@TSM_2X2_DV
P6 CON_HDR_2X8_M_VT_0R1_SMT@TSM_8X2_DV
J1 CON_MICTOR_2X19_F_VT_0R25_SMT@767054-1
P1 CON_PCI_F_VT_3R3V_KEY_32BIT@145154-4
PWR-1 CON_PWR_4PIN_M_RA_SMT@PJ-002AH-SMT
J2 CON_RJ45_1X8_F_RA_TH_2LEDGY@RJ45_8POS
J3 CON_RJ45_1X8_F_RA_TH_2LEDGY@RJ45_8POS
PWR-2 CON_TERM_1X2_F_R_14AWG_15A_TH@1935161_T
P9 CON_USBB_1X4_F_RA_TH@787780_TH
R109 CR0402-FX-1002GLF@RESC1005X40N
R110 CR0402-FX-1002GLF@RESC1005X40N
R107 CR0402-FX-5101GLF@RESC1005X40N
R108 CR0402-FX-5101GLF@RESC1005X40N
J5 DDR2_240DIMM@MOLEX879160001
J8 DDR2_240DIMM@MOLEX879160001
CR1 DIODE_LED_0805_GRN@LEDC2012X120N
CR2 DIODE_LED_0805_GRN@LEDC2012X120N
CR3 DIODE_LED_0805_GRN@LEDC2012X120N
CR4 DIODE_LED_0805_GRN@LEDC2012X120N
CR5 DIODE_LED_0805_RED@LEDC2012X120N
CR6 DIODE_LED_0805_RED@LEDC2012X120N
D1 DIODE_SIG_SOT23_150MA_BAV70@SOT95P248X115-3N
FB1 FERRITE_BEAD0603X0_95@INDC1608X95N
FB2 FERRITE_BEAD0603X0_95@INDC1608X95N
FB3 FERRITE_BEAD0603X0_95@INDC1608X95N
FB4 FERRITE_BEAD0603X0_95@INDC1608X95N
FB5 FERRITE_BEAD0603X0_95@INDC1608X95N
FB6 FERRITE_BEAD0603X0_95@INDC1608X95N
FB7 FERRITE_BEAD0603X0_95@INDC1608X95N
FB8 FERRITE_BEAD0603X0_95@INDC1608X95N
FB9 FERRITE_BEAD0603X0_95@INDC1608X95N
FB10 FERRITE_BEAD0603X0_95@INDC1608X95N
FB11 FERRITE_BEAD0603X0_95@INDC1608X95N
FB12 FERRITE_BEAD0603X0_95@INDC1608X95N
FB13 FERRITE_BEAD0603X0_95@INDC1608X95N
FB14 FERRITE_BEAD0603X0_95@INDC1608X95N
FB15 FERRITE_BEAD0603X0_95@INDC1608X95N
FB16 FERRITE_BEAD0603X0_95@INDC1608X95N
FB17 FERRITE_BEAD0603X0_95@INDC1608X95N
FB18 FERRITE_BEAD0603X0_95@INDC1608X95N
FB19 FERRITE_BEAD0603X0_95@INDC1608X95N
FB20 FERRITE_BEAD0603X0_95@INDC1608X95N
FB21 FERRITE_BEAD0603X0_95@INDC1608X95N
FB22 FERRITE_BEAD0603X0_95@INDC1608X95N
FB23 FERRITE_BEAD0603X0_95@INDC1608X95N
FB24 FERRITE_BEAD0603X0_95@INDC1608X95N
FB25 FERRITE_BEAD0603X0_95@INDC1608X95N
FB26 FERRITE_BEAD0603X0_95@INDC1608X95N
FB27 FERRITE_BEAD0603X0_95@INDC1608X95N
FB28 FERRITE_BEAD0603X0_95@INDC1608X95N
FB29 FERRITE_BEAD0603X0_95@INDC1608X95N
FB30 FERRITE_BEAD0603X0_95@INDC1608X95N
FB31 FERRITE_BEAD0603X0_95@INDC1608X95N
FB32 FERRITE_BEAD0603X0_95@INDC1608X95N
FB33 FERRITE_BEAD0603X0_95@INDC1608X95N
FB34 FERRITE_BEAD0603X0_95@INDC1608X95N
FB35 FERRITE_BEAD0603X0_95@INDC1608X95N
FB36 FERRITE_BEAD0603X0_95@INDC1608X95N
FB37 FERRITE_BEAD0603X0_95@INDC1608X95N
FB38 FERRITE_BEAD0603X0_95@INDC1608X95N
FB39 FERRITE_BEAD0603X0_95@INDC1608X95N
FB40 FERRITE_BEAD0603X0_95@INDC1608X95N
FB41 FERRITE_BEAD0603X0_95@INDC1608X95N
FB42 FERRITE_BEAD0603X0_95@INDC1608X95N
FB43 FERRITE_BEAD0603X0_95@INDC1608X95N
FB44 FERRITE_BEAD0603X0_95@INDC1608X95N
FB45 FERRITE_BEAD0603X0_95@INDC1608X95N
FB46 FERRITE_BEAD0603X0_95@INDC1608X95N
FB47 FERRITE_BEAD0603X0_95@INDC1608X95N
FB48 FERRITE_BEAD0603X0_95@INDC1608X95N
FB49 FERRITE_BEAD0603X0_95@INDC1608X95N
FB50 FERRITE_BEAD0603X0_95@INDC1608X95N
FB51 FERRITE_BEAD0603X0_95@INDC1608X95N
FH2 FUSE_5A_SMT_HOLDER@FUSM9750X381N
FH5 FUSE_5A_SMT_HOLDER@FUSM9750X381N
FH1 FUSE_8A_SMT_HOLDER@FUSM9750X381N
FH3 FUSE_10A_SMT_HOLDER@FUSM9750X381N
FH4 FUSE_10A_SMT_HOLDER@FUSM9750X381N
F1 FUSE_100MA_1210_SMT@FUSM3226X110N
PTC1 FUSE_500MA_1206_SMT_PTC@FUSC3216X75N
C333 GRM32ER61C226KE20@CAPC3225X270N
C334 GRM32ER61C226KE20@CAPC3225X270N
C335 GRM32ER61C226KE20@CAPC3225X270N
C413 GRM32ER61C226KE20@CAPC3225X270N
C414 GRM32ER61C226KE20@CAPC3225X270N
C415 GRM32ER61C226KE20@CAPC3225X270N
U35 IC_AND_SC70_SINGLE_74LVC1G08@SC70_5
U9 IC_CLKGEN_SOIC8_0211P21@SOIC127P600-8L
U10 IC_CLKGEN_TSSOP16_0211P10@SOP65P640X110-16N
U1 IC_CPU_TE-PBGA680_440EPX-GRX@BGA680C100P34X34_3500X3500X265
U31 IC_RSTVM_SOT235_2774_THR2R93V@SOT95P280X145-5N
L7 IND_1R5UH_7MMX7MM_9A_SMT@INDM6965X300N
L8 IND_1R5UH_7MMX7MM_9A_SMT@INDM6965X300N
L1 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L2 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L3 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L4 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L5 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L6 IND_BEAD_0603_180OHM_1R5A_25%@INDC1608X95N
L9 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
L10 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
L11 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
L12 IND_BEAD_0805_600OHM_200MA@INDC2012X130N
JP19 JUMPER@TSM_2X1_SV
JP20 JUMPER@TSM_2X1_SV
JP1 JUMPER3@RESC3P1505X40N
JP5 JUMPER3@RESC3P1505X40N
JP6 JUMPER3@RESC3P1505X40N
JP7 JUMPER3@RESC3P1505X40N
JP8 JUMPER3@RESC3P1505X40N
JP9 JUMPER3@RESC3P1505X40N
JP10 JUMPER3@RESC3P1505X40N
JP11 JUMPER3@RESC3P1505X40N
JP12 JUMPER3@RESC3P1505X40N
JP13 JUMPER3@RESC3P1505X40N
JP14 JUMPER3@RESC3P1505X40N
JP15 JUMPER3@RESC3P1505X40N
JP16 JUMPER3@RESC3P1505X40N
JP17 JUMPER3@RESC3P1505X40N
JP18 JUMPER3@RESC3P1505X40N
JP24 JUMPER3@RESC3P1505X40N
JP25 JUMPER3@RESC3P1505X40N
JP26 JUMPER3@RESC3P1505X40N
JP27 JUMPER3@RESC3P1505X40N
JP28 JUMPER3@RESC3P1505X40N
JP29 JUMPER3@RESC3P1505X40N
JP30 JUMPER3@RESC3P1505X40N
JP31 JUMPER3@RESC3P1505X40N
JP32 JUMPER3@RESC3P1505X40N
JP33 JUMPER3@RESC3P1505X40N
JP34 JUMPER3@RESC3P1505X40N
JP35 JUMPER3@RESC3P1505X40N
JP36 JUMPER3@RESC3P1505X40N
JP37 JUMPER3@RESC3P1505X40N
JP40 JUMPER3@RESC3P1505X40N
JP2 JUMPER0805@RESC2012X60N
JP3 JUMPER0805@RESC2012X60N
JP4 JUMPER0805@RESC2012X60N
JP21 JUMPER0805@RESC2012X60N
JP22 JUMPER0805@RESC2012X60N
JP23 JUMPER0805@RESC2012X60N
JP38 JUMPER0805@RESC2012X60N
JP39 JUMPER0805@RESC2012X60N
D2 LED1206X1_1@LEDC3216X120N
D3 LED1206X1_1@LEDC3216X120N
D4 LED1206X1_1@LEDC3216X120N
D5 LED1206X1_1@LEDC3216X120N
D6 LED1206X1_1@LEDC3216X120N
D7 LED1206X1_1@LEDC3216X120N
D8 LED1206X1_1@LEDC3216X120N
D9 LED1206X1_1@LEDC3216X120N
D10 LED1206X1_1@LEDC3216X120N
D11 LED1206X1_1@LEDC3216X120N
U18 MAX9032AKA@SOT80P330X140-8M
U28 MAX9032AKA@SOT80P330X140-8M
U17 MAX9032AKA@SOT80P330X140-8N
U27 MAX9032AKA@SOT80P330X140-8N
J7 MMC@AMPHENOL_GMMC001LEU
U24 NATSEMI_DP83865DVH@QFP50P1720X2320X290-128N
U37 NATSEMI_DP83865DVH@QFP50P1720X2320X290-128N
TP1 PAD_1MM_SMT@TP_SMT_1MM
U14 QDRIIP_X18_SA21_0@BGA165C100P11X15_1500X1700X140
U40 QDRIIP_X18_SA21_0@BGA165C100P11X15_1500X1700X140
P11 QSH040@QSH-040-01-X-D-DP-A
P7 QUAD_CX4_CONNECTOR@FUJITSU_FCN_268F036_G_3DB
R53 R@RESC1005X40N
R54 R@RESC1005X40N
R88 R@RESC1005X40N
R89 R@RESC1005X40N
R91 R@RESC1005X40N
R92 R@RESC1005X40N
R93 R@RESC1005X40N
R94 R@RESC1005X40N
R120 R@RESC1005X40N
R121 R@RESC1005X40N
R122 R@RESC1005X40N
R123 R@RESC1005X40N
R124 R@RESC1005X40N
R125 R@RESC1005X40N
R126 R@RESC1005X40N
R127 R@RESC1005X40N
R128 R@RESC1005X40N
R129 R@RESC1005X40N
R130 R@RESC1005X40N
R131 R@RESC1005X40N
R132 R@RESC1005X40N
R133 R@RESC1005X40N
R134 R@RESC1005X40N
R135 R@RESC1005X40N
R136 R@RESC1005X40N
R137 R@RESC1005X40N
R138 R@RESC1005X40N
R139 R@RESC1005X40N
R140 R@RESC1005X40N
R141 R@RESC1005X40N
R142 R@RESC1005X40N
R143 R@RESC1005X40N
R144 R@RESC1005X40N
R145 R@RESC1005X40N
R146 R@RESC1005X40N
R147 R@RESC1005X40N
R148 R@RESC1005X40N
R149 R@RESC1005X40N
R150 R@RESC1005X40N
R151 R@RESC1005X40N
R152 R@RESC1005X40N
R153 R@RESC1005X40N
R154 R@RESC1005X40N
R155 R@RESC1005X40N
R156 R@RESC1005X40N
R157 R@RESC1005X40N
R158 R@RESC1005X40N
R159 R@RESC1005X40N
R160 R@RESC1005X40N
R161 R@RESC1005X40N
R162 R@RESC1005X40N
R163 R@RESC1005X40N
R179 R@RESC1005X40N
R180 R@RESC1005X40N
R181 R@RESC1005X40N
R182 R@RESC1005X40N
R183 R@RESC1005X40N
R184 R@RESC1005X40N
R185 R@RESC1005X40N
R186 R@RESC1005X40N
R187 R@RESC1005X40N
R188 R@RESC1005X40N
R189 R@RESC1005X40N
R190 R@RESC1005X40N
R191 R@RESC1005X40N
R192 R@RESC1005X40N
R193 R@RESC1005X40N
R194 R@RESC1005X40N
R195 R@RESC1005X40N
R196 R@RESC1005X40N
R198 R@RESC1005X40N
R204 R@RESC1005X40N
R205 R@RESC1005X40N
R206 R@RESC1005X40N
R207 R@RESC1005X40N
R208 R@RESC1005X40N
R209 R@RESC1005X40N
R210 R@RESC1005X40N
R211 R@RESC1005X40N
R212 R@RESC1005X40N
R213 R@RESC1005X40N
R214 R@RESC1005X40N
R215 R@RESC1005X40N
R216 R@RESC1005X40N
R217 R@RESC1005X40N
R218 R@RESC1005X40N
R219 R@RESC1005X40N
R220 R@RESC1005X40N
R221 R@RESC1005X40N
R222 R@RESC1005X40N
R223 R@RESC1005X40N
R224 R@RESC1005X40N
R225 R@RESC1005X40N
R226 R@RESC1005X40N
R227 R@RESC1005X40N
R228 R@RESC1005X40N
R229 R@RESC1005X40N
R230 R@RESC1005X40N
R231 R@RESC1005X40N
R232 R@RESC1005X40N
R233 R@RESC1005X40N
R234 R@RESC1005X40N
R235 R@RESC1005X40N
R236 R@RESC1005X40N
R371 R@RESC1005X40N
R372 R@RESC1005X40N
R373 R@RESC1005X40N
R374 R@RESC1005X40N
R386 R@RESC1005X40N
R387 R@RESC1005X40N
R388 R@RESC1005X40N
R389 R@RESC1005X40N
R390 R@RESC1005X40N
R391 R@RESC1005X40N
R392 R@RESC1005X40N
R393 R@RESC1005X40N
R394 R@RESC1005X40N
R395 R@RESC1005X40N
R397 R@RESC1005X40N
R398 R@RESC1005X40N
R399 R@RESC1005X40N
R400 R@RESC1005X40N
R434 R@RESC1005X40N
R435 R@RESC1005X40N
R436 R@RESC1005X40N
R437 R@RESC1005X40N
R438 R@RESC1005X40N
R439 R@RESC1005X40N
U5 REG_LIN_DFN8_MCP1726_ADJ@DFN_PACK_8
U6 REG_LIN_DFN8_MCP1726_ADJ@DFN_PACK_8
U3 REG_LIN_MSOP10_TPS51100_DDRTERM@SOPT50X490-11T
U7 REG_MOD_4PIN_POLA_5V+_12W@PTN04050C
U4 REG_MOD_5PIN_POLA_-3R3V+_6W@PTN04050A
U8 REG_MOD_10PIN_SIP_0R75V+_16A@AXH016A0X3
U2 REG_SW_QFN24_LTC3736@QFN_24_UF
R95 RES0402X0_35@RESC1005X40N
R96 RES0402X0_35@RESC1005X40N
R97 RES0402X0_35@RESC1005X40N
R98 RES0402X0_35@RESC1005X40N
R99 RES0402X0_35@RESC1005X40N
R100 RES0402X0_35@RESC1005X40N
R101 RES0402X0_35@RESC1005X40N
R102 RES0402X0_35@RESC1005X40N
R103 RES0402X0_35@RESC1005X40N
R104 RES0402X0_35@RESC1005X40N
R105 RES0402X0_35@RESC1005X40N
R106 RES0402X0_35@RESC1005X40N
R111 RES0402X0_40@RESC1005X40N
R112 RES0402X0_40@RESC1005X40N
R113 RES0402X0_40@RESC1005X40N
R114 RES0402X0_40@RESC1005X40N
R115 RES0402X0_40@RESC1005X40N
R116 RES0402X0_40@RESC1005X40N
R117 RES0402X0_40@RESC1005X40N
R118 RES0402X0_40@RESC1005X40N
R119 RES0402X0_40@RESC1005X40N
R164 RES0402X0_55@RESC1005X40N
R165 RES0402X0_55@RESC1005X40N
R166 RES0402X0_55@RESC1005X40N
R167 RES0402X0_55@RESC1005X40N
R168 RES0402X0_55@RESC1005X40N
R169 RES0402X0_55@RESC1005X40N
R170 RES0402X0_55@RESC1005X40N
R171 RES0402X0_55@RESC1005X40N
R172 RES0402X0_55@RESC1005X40N
R173 RES0402X0_55@RESC1005X40N
R174 RES0402X0_55@RESC1005X40N
R175 RES0402X0_55@RESC1005X40N
R176 RES0402X0_55@RESC1005X40N
R177 RES0402X0_55@RESC1005X40N
R178 RES0402X0_55@RESC1005X40N
RP13 RESPACK4@RESCAV50P100X200X55-8N
RP14 RESPACK4@RESCAV50P100X200X55-8N
RP15 RESPACK4@RESCAV50P100X200X55-8N
RP16 RESPACK4@RESCAV50P100X200X55-8N
RP17 RESPACK4@RESCAV50P100X200X55-8N
RP18 RESPACK4@RESCAV50P100X200X55-8N
RP19 RESPACK4@RESCAV50P100X200X55-8N
RP20 RESPACK4@RESCAV50P100X200X55-8N
RP21 RESPACK4@RESCAV50P100X200X55-8N
RP22 RESPACK4@RESCAV50P100X200X55-8N
RP23 RESPACK4@RESCAV50P100X200X55-8N
RP24 RESPACK4@RESCAV50P100X200X55-8N
RP25 RESPACK4@RESCAV50P100X200X55-8N
RP26 RESPACK4@RESCAV50P100X200X55-8N
RP1 RESPACK51X4@RESCAV50P100X200X55-8N
RP2 RESPACK51X4@RESCAV50P100X200X55-8N
RP3 RESPACK51X4@RESCAV50P100X200X55-8N
RP4 RESPACK51X4@RESCAV50P100X200X55-8N
RP5 RESPACK51X4@RESCAV50P100X200X55-8N
RP6 RESPACK51X4@RESCAV50P100X200X55-8N
RP7 RESPACK51X4@RESCAV50P100X200X55-8N
RP8 RESPACK51X4@RESCAV50P100X200X55-8N
RP9 RESPACK51X4@RESCAV50P100X200X55-8N
RP10 RESPACK51X4@RESCAV50P100X200X55-8N
RP11 RESPACK51X4@RESCAV50P100X200X55-8N
RP12 RESPACK51X4@RESCAV50P100X200X55-8N
RP31 RESPACK51X4@RESCAV50P100X200X55-8N
RP32 RESPACK51X4@RESCAV50P100X200X55-8N
RP33 RESPACK51X4@RESCAV50P100X200X55-8N
RP34 RESPACK51X4@RESCAV50P100X200X55-8N
RP35 RESPACK51X4@RESCAV50P100X200X55-8N
RP36 RESPACK51X4@RESCAV50P100X200X55-8N
RP37 RESPACK51X4@RESCAV50P100X200X55-8N
RP38 RESPACK51X4@RESCAV50P100X200X55-8N
RP39 RESPACK51X4@RESCAV50P100X200X55-8N
RP40 RESPACK51X4@RESCAV50P100X200X55-8N
RP41 RESPACK51X4@RESCAV50P100X200X55-8N
RP42 RESPACK51X4@RESCAV50P100X200X55-8N
R56 RES_0_0402_5%@RESC1005X40N
R57 RES_0_0402_5%@RESC1005X40N
R58 RES_0_0402_5%@RESC1005X40N
R59 RES_0_0402_5%@RESC1005X40N
R60 RES_0_0402_5%@RESC1005X40N
R61 RES_0_0402_5%@RESC1005X40N
R62 RES_0_0402_5%@RESC1005X40N
R63 RES_0_0402_5%@RESC1005X40N
R64 RES_0_0402_5%@RESC1005X40N
R65 RES_0_0402_5%@RESC1005X40N
R66 RES_0_0402_5%@RESC1005X40N
R67 RES_0_0402_5%@RESC1005X40N
R68 RES_0_0402_5%@RESC1005X40N
RO4 RES_0_0402_5%_OPT@RESC1005X40N
RO12 RES_0_0402_5%_OPT@RESC1005X40N
RO13 RES_0_0402_5%_OPT@RESC1005X40N
RO14 RES_0_0402_5%_OPT3P@RESC3P1505X40N
RO1 RES_0_0603_5%_OPT@RESC1608X50AN
RO2 RES_0_0603_5%_OPT@RESC1608X50AN
RO3 RES_0_0603_5%_OPT@RESC1608X50AN
RO5 RES_0_1206_5%_OPT@RESC3216X65N
RO6 RES_0_1206_5%_OPT@RESC3216X65N
R75 RES_1K_0402_5%@RESC1005X40N
R76 RES_1K_0402_5%@RESC1005X40N
R77 RES_1K_0402_5%@RESC1005X40N
RO10 RES_1K_0402_5%_OPT@RESC1005X40N
RO11 RES_1K_0402_5%_OPT@RESC1005X40N
RO15 RES_1K_0402_5%_OPT@RESC1005X40N
