!PADS-POWERPCB-V2007.0-MILS!

*PART*
U12 5VSX95T@BGA1136C100P34X34_3500X3500X340
C245 CHIPCAP0402X0_5@CAPC1005X55N
C246 CHIPCAP0402X0_5@CAPC1005X55N
C249 CHIPCAP0402X0_5@CAPC1005X55N
C250 CHIPCAP0402X0_5@CAPC1005X55N
C251 CHIPCAP0402X0_5@CAPC1005X55N
C252 CHIPCAP0402X0_5@CAPC1005X55N
C253 CHIPCAP0402X0_5@CAPC1005X55N
C254 CHIPCAP0402X0_5@CAPC1005X55N
C255 CHIPCAP0402X0_5@CAPC1005X55N
C256 CHIPCAP0402X0_5@CAPC1005X55N
C257 CHIPCAP0402X0_5@CAPC1005X55N
C258 CHIPCAP0402X0_5@CAPC1005X55N
C259 CHIPCAP0402X0_5@CAPC1005X55N
C260 CHIPCAP0402X0_5@CAPC1005X55N
C261 CHIPCAP0402X0_5@CAPC1005X55N
C262 CHIPCAP0402X0_5@CAPC1005X55N
C263 CHIPCAP0402X0_5@CAPC1005X55N
C264 CHIPCAP0402X0_5@CAPC1005X55N
C265 CHIPCAP0402X0_5@CAPC1005X55N
C266 CHIPCAP0402X0_5@CAPC1005X55N
C267 CHIPCAP0402X0_5@CAPC1005X55N
C268 CHIPCAP0402X0_5@CAPC1005X55N
C269 CHIPCAP0402X0_5@CAPC1005X55N
C270 CHIPCAP0402X0_5@CAPC1005X55N
C271 CHIPCAP0402X0_5@CAPC1005X55N
C272 CHIPCAP0402X0_5@CAPC1005X55N
C273 CHIPCAP0402X0_5@CAPC1005X55N
C274 CHIPCAP0402X0_5@CAPC1005X55N
C275 CHIPCAP0402X0_5@CAPC1005X55N
C276 CHIPCAP0402X0_5@CAPC1005X55N
C277 CHIPCAP0402X0_5@CAPC1005X55N
C278 CHIPCAP0402X0_5@CAPC1005X55N
C279 CHIPCAP0402X0_5@CAPC1005X55N
C280 CHIPCAP0402X0_5@CAPC1005X55N
C281 CHIPCAP0402X0_5@CAPC1005X55N
C282 CHIPCAP0402X0_5@CAPC1005X55N
C283 CHIPCAP0402X0_5@CAPC1005X55N
C284 CHIPCAP0402X0_5@CAPC1005X55N
C336 CHIPCAP0402X0_55@CAPC1005X55N
C337 CHIPCAP0402X0_55@CAPC1005X55N
C338 CHIPCAP0402X0_55@CAPC1005X55N
C339 CHIPCAP0402X0_55@CAPC1005X55N
C340 CHIPCAP0402X0_55@CAPC1005X55N
C341 CHIPCAP0402X0_55@CAPC1005X55N
C342 CHIPCAP0402X0_55@CAPC1005X55N
C343 CHIPCAP0402X0_55@CAPC1005X55N
C344 CHIPCAP0402X0_55@CAPC1005X55N
C345 CHIPCAP0402X0_55@CAPC1005X55N
C348 CHIPCAP0402X0_55@CAPC1005X55N
C349 CHIPCAP0402X0_55@CAPC1005X55N
C350 CHIPCAP0402X0_55@CAPC1005X55N
C351 CHIPCAP0402X0_55@CAPC1005X55N
C352 CHIPCAP0402X0_55@CAPC1005X55N
C353 CHIPCAP0402X0_55@CAPC1005X55N
C354 CHIPCAP0402X0_55@CAPC1005X55N
C355 CHIPCAP0402X0_55@CAPC1005X55N
C356 CHIPCAP0402X0_55@CAPC1005X55N
C357 CHIPCAP0402X0_55@CAPC1005X55N
C358 CHIPCAP0402X0_55@CAPC1005X55N
C359 CHIPCAP0402X0_55@CAPC1005X55N
C360 CHIPCAP0402X0_55@CAPC1005X55N
C361 CHIPCAP0402X0_55@CAPC1005X55N
C362 CHIPCAP0402X0_55@CAPC1005X55N
C363 CHIPCAP0402X0_55@CAPC1005X55N
C364 CHIPCAP0402X0_55@CAPC1005X55N
C365 CHIPCAP0402X0_55@CAPC1005X55N
C366 CHIPCAP0402X0_55@CAPC1005X55N
C367 CHIPCAP0402X0_55@CAPC1005X55N
C368 CHIPCAP0402X0_55@CAPC1005X55N
C369 CHIPCAP0402X0_55@CAPC1005X55N
C370 CHIPCAP0402X0_55@CAPC1005X55N
C371 CHIPCAP0402X0_55@CAPC1005X55N
C372 CHIPCAP0402X0_55@CAPC1005X55N
C373 CHIPCAP0402X0_55@CAPC1005X55N
C374 CHIPCAP0402X0_55@CAPC1005X55N
C375 CHIPCAP0402X0_55@CAPC1005X55N
C376 CHIPCAP0402X0_55@CAPC1005X55N
C377 CHIPCAP0402X0_55@CAPC1005X55N
C378 CHIPCAP0402X0_55@CAPC1005X55N
C379 CHIPCAP0402X0_55@CAPC1005X55N
C380 CHIPCAP0402X0_55@CAPC1005X55N
C381 CHIPCAP0402X0_55@CAPC1005X55N
C382 CHIPCAP0402X0_55@CAPC1005X55N
C293 CHIPCAP0603X0_90@CAPC1608X90N
C300 CHIPCAP0603X0_90@CAPC1608X90N
C301 CHIPCAP0603X0_90@CAPC1608X90N
C285 CHIPCAP0805X1_3@CAPC2012X130N
C286 CHIPCAP0805X1_3@CAPC2012X130N
C383 CHIPCAP1210X1_3@CAPC2012X130N
C384 CHIPCAP1210X1_3@CAPC2012X130N
C247 CHIPCAP1210X2_7@CAPC3225X270N
C248 CHIPCAP1210X2_7@CAPC3225X270N
C346 CHIPCAP1210X2_7@CAPC3225X270N
C347 CHIPCAP1210X2_7@CAPC3225X270N
C294 CHIPCAP1210X2_20@CAPC3225X220N
C295 CHIPCAP1210X2_20@CAPC3225X220N
C298 CHIPCAP1210X2_20@CAPC3225X220N
C299 CHIPCAP1210X2_20@CAPC3225X220N
C302 CHIPCAP1210X2_20@CAPC3225X220N
C303 CHIPCAP1210X2_20@CAPC3225X220N
C591 CHIP_CAPACITOR@CAPC1005X50N
C592 CHIP_CAPACITOR@CAPC1005X50N
C593 CHIP_CAPACITOR@CAPC1005X50N
C594 CHIP_CAPACITOR@CAPC1005X50N
C595 CHIP_CAPACITOR@CAPC1005X50N
C603 CHIP_CAPACITOR@CAPC1005X50N
C222 CHIP_CAPACITOR@CAPC1005X55N
C223 CHIP_CAPACITOR@CAPC1005X55N
C224 CHIP_CAPACITOR@CAPC1005X55N
C225 CHIP_CAPACITOR@CAPC1005X55N
C226 CHIP_CAPACITOR@CAPC1005X55N
C227 CHIP_CAPACITOR@CAPC1005X55N
C228 CHIP_CAPACITOR@CAPC1005X55N
C229 CHIP_CAPACITOR@CAPC1005X55N
C230 CHIP_CAPACITOR@CAPC1005X55N
C231 CHIP_CAPACITOR@CAPC1005X55N
C232 CHIP_CAPACITOR@CAPC1005X55N
C305 CHIP_CAPACITOR@CAPC1005X55N
C306 CHIP_CAPACITOR@CAPC1005X55N
C307 CHIP_CAPACITOR@CAPC1005X55N
C308 CHIP_CAPACITOR@CAPC1005X55N
C309 CHIP_CAPACITOR@CAPC1005X55N
C310 CHIP_CAPACITOR@CAPC1005X55N
C311 CHIP_CAPACITOR@CAPC1005X55N
C312 CHIP_CAPACITOR@CAPC1005X55N
C313 CHIP_CAPACITOR@CAPC1005X55N
C314 CHIP_CAPACITOR@CAPC1005X55N
C315 CHIP_CAPACITOR@CAPC1005X55N
C316 CHIP_CAPACITOR@CAPC1005X55N
C317 CHIP_CAPACITOR@CAPC1005X55N
C318 CHIP_CAPACITOR@CAPC1005X55N
C319 CHIP_CAPACITOR@CAPC1005X55N
C320 CHIP_CAPACITOR@CAPC1005X55N
C321 CHIP_CAPACITOR@CAPC1005X55N
C322 CHIP_CAPACITOR@CAPC1005X55N
C323 CHIP_CAPACITOR@CAPC1005X55N
C324 CHIP_CAPACITOR@CAPC1005X55N
C325 CHIP_CAPACITOR@CAPC1005X55N
C326 CHIP_CAPACITOR@CAPC1005X55N
C327 CHIP_CAPACITOR@CAPC1005X55N
C328 CHIP_CAPACITOR@CAPC1005X55N
C329 CHIP_CAPACITOR@CAPC1005X55N
C330 CHIP_CAPACITOR@CAPC1005X55N
C331 CHIP_CAPACITOR@CAPC1005X55N
C332 CHIP_CAPACITOR@CAPC1005X55N
C385 CHIP_CAPACITOR@CAPC1005X55N
C386 CHIP_CAPACITOR@CAPC1005X55N
C387 CHIP_CAPACITOR@CAPC1005X55N
C388 CHIP_CAPACITOR@CAPC1005X55N
C389 CHIP_CAPACITOR@CAPC1005X55N
C390 CHIP_CAPACITOR@CAPC1005X55N
C391 CHIP_CAPACITOR@CAPC1005X55N
C392 CHIP_CAPACITOR@CAPC1005X55N
C393 CHIP_CAPACITOR@CAPC1005X55N
C394 CHIP_CAPACITOR@CAPC1005X55N
C395 CHIP_CAPACITOR@CAPC1005X55N
C396 CHIP_CAPACITOR@CAPC1005X55N
C397 CHIP_CAPACITOR@CAPC1005X55N
C398 CHIP_CAPACITOR@CAPC1005X55N
C399 CHIP_CAPACITOR@CAPC1005X55N
C400 CHIP_CAPACITOR@CAPC1005X55N
C401 CHIP_CAPACITOR@CAPC1005X55N
C402 CHIP_CAPACITOR@CAPC1005X55N
C403 CHIP_CAPACITOR@CAPC1005X55N
C404 CHIP_CAPACITOR@CAPC1005X55N
C405 CHIP_CAPACITOR@CAPC1005X55N
C406 CHIP_CAPACITOR@CAPC1005X55N
C407 CHIP_CAPACITOR@CAPC1005X55N
C408 CHIP_CAPACITOR@CAPC1005X55N
C409 CHIP_CAPACITOR@CAPC1005X55N
C410 CHIP_CAPACITOR@CAPC1005X55N
C411 CHIP_CAPACITOR@CAPC1005X55N
C412 CHIP_CAPACITOR@CAPC1005X55N
C416 CHIP_CAPACITOR@CAPC1005X55N
C417 CHIP_CAPACITOR@CAPC1005X55N
C418 CHIP_CAPACITOR@CAPC1005X55N
C419 CHIP_CAPACITOR@CAPC1005X55N
C420 CHIP_CAPACITOR@CAPC1005X55N
C421 CHIP_CAPACITOR@CAPC1005X55N
C422 CHIP_CAPACITOR@CAPC1005X55N
C424 CHIP_CAPACITOR@CAPC1005X55N
C427 CHIP_CAPACITOR@CAPC1005X55N
C428 CHIP_CAPACITOR@CAPC1005X55N
C536 CHIP_CAPACITOR@CAPC1005X55N
C537 CHIP_CAPACITOR@CAPC1005X55N
C538 CHIP_CAPACITOR@CAPC1005X55N
C539 CHIP_CAPACITOR@CAPC1005X55N
C540 CHIP_CAPACITOR@CAPC1005X55N
C541 CHIP_CAPACITOR@CAPC1005X55N
C542 CHIP_CAPACITOR@CAPC1005X55N
C544 CHIP_CAPACITOR@CAPC1005X55N
C545 CHIP_CAPACITOR@CAPC1005X55N
C546 CHIP_CAPACITOR@CAPC1005X55N
C547 CHIP_CAPACITOR@CAPC1005X55N
C548 CHIP_CAPACITOR@CAPC1005X55N
C549 CHIP_CAPACITOR@CAPC1005X55N
C550 CHIP_CAPACITOR@CAPC1005X55N
C552 CHIP_CAPACITOR@CAPC1005X55N
C555 CHIP_CAPACITOR@CAPC1005X55N
C556 CHIP_CAPACITOR@CAPC1005X55N
C558 CHIP_CAPACITOR@CAPC1005X55N
C559 CHIP_CAPACITOR@CAPC1005X55N
C560 CHIP_CAPACITOR@CAPC1005X55N
C561 CHIP_CAPACITOR@CAPC1005X55N
C562 CHIP_CAPACITOR@CAPC1005X55N
C563 CHIP_CAPACITOR@CAPC1005X55N
C564 CHIP_CAPACITOR@CAPC1005X55N
C565 CHIP_CAPACITOR@CAPC1005X55N
C566 CHIP_CAPACITOR@CAPC1005X55N
C567 CHIP_CAPACITOR@CAPC1005X55N
C568 CHIP_CAPACITOR@CAPC1005X55N
C569 CHIP_CAPACITOR@CAPC1005X55N
C570 CHIP_CAPACITOR@CAPC1005X55N
C571 CHIP_CAPACITOR@CAPC1005X55N
C572 CHIP_CAPACITOR@CAPC1005X55N
C573 CHIP_CAPACITOR@CAPC1005X55N
C574 CHIP_CAPACITOR@CAPC1005X55N
C575 CHIP_CAPACITOR@CAPC1005X55N
C576 CHIP_CAPACITOR@CAPC1005X55N
C577 CHIP_CAPACITOR@CAPC1005X55N
C578 CHIP_CAPACITOR@CAPC1005X55N
C579 CHIP_CAPACITOR@CAPC1005X55N
C580 CHIP_CAPACITOR@CAPC1005X55N
C581 CHIP_CAPACITOR@CAPC1005X55N
C582 CHIP_CAPACITOR@CAPC1005X55N
C583 CHIP_CAPACITOR@CAPC1005X55N
C584 CHIP_CAPACITOR@CAPC1005X55N
C585 CHIP_CAPACITOR@CAPC1005X55N
C586 CHIP_CAPACITOR@CAPC1005X55N
C587 CHIP_CAPACITOR@CAPC1005X55N
C588 CHIP_CAPACITOR@CAPC1005X55N
C589 CHIP_CAPACITOR@CAPC1005X55N
C590 CHIP_CAPACITOR@CAPC1005X55N
C596 CHIP_CAPACITOR@CAPC1005X55N
C597 CHIP_CAPACITOR@CAPC1005X55N
C598 CHIP_CAPACITOR@CAPC1005X55N
C599 CHIP_CAPACITOR@CAPC1005X55N
C600 CHIP_CAPACITOR@CAPC1005X55N
C601 CHIP_CAPACITOR@CAPC1005X55N
C602 CHIP_CAPACITOR@CAPC1005X55N
C604 CHIP_CAPACITOR@CAPC1005X55N
C605 CHIP_CAPACITOR@CAPC1005X55N
C606 CHIP_CAPACITOR@CAPC1005X55N
C607 CHIP_CAPACITOR@CAPC1005X55N
C608 CHIP_CAPACITOR@CAPC1005X55N
C609 CHIP_CAPACITOR@CAPC1005X55N
C610 CHIP_CAPACITOR@CAPC1005X55N
C611 CHIP_CAPACITOR@CAPC1005X55N
C612 CHIP_CAPACITOR@CAPC1005X55N
C613 CHIP_CAPACITOR@CAPC1005X55N
C614 CHIP_CAPACITOR@CAPC1005X55N
C615 CHIP_CAPACITOR@CAPC1005X55N
C616 CHIP_CAPACITOR@CAPC1005X55N
C617 CHIP_CAPACITOR@CAPC1005X55N
C618 CHIP_CAPACITOR@CAPC1005X55N
C619 CHIP_CAPACITOR@CAPC1005X55N
C620 CHIP_CAPACITOR@CAPC1005X55N
C551 CHIP_CAPACITOR@CAPC2012X125N
C553 CHIP_CAPACITOR@CAPC2012X125N
C554 CHIP_CAPACITOR@CAPC2012X125N
C557 CHIP_CAPACITOR@CAPC2012X125N
C423 CHIP_CAPACITOR@CAPC2012X135N
C425 CHIP_CAPACITOR@CAPC2012X135N
C426 CHIP_CAPACITOR@CAPC2012X135N
C429 CHIP_CAPACITOR@CAPC2012X135N
P12 CON_DSUB_9_M_RA_TH@87203-6043
P13 CON_DSUB_9_M_RA_TH@87203-6043
P2 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P3 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P4 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P14 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P15 CON_HDR_1X2_M_VT_0R1_SMT@TSM_2X1_SV
P16 CON_HDR_1X5_M_VT_0R1_SMT@TSM_5X1_SV
P17 CON_HDR_1X5_M_VT_0R1_SMT@TSM_5X1_SV
P5 CON_HDR_2X2_M_VT_0R1_SMT@TSM_2X2_DV
P6 CON_HDR_2X8_M_VT_0R1_SMT@TSM_8X2_DV
J1 CON_MICTOR_2X19_F_VT_0R25_SMT@767054-1
P1 CON_PCI_F_VT_3R3V_KEY_32BIT@145154-4
PWR-1 CON_PWR_4PIN_M_RA_SMT@PJ-002AH-SMT
J2 CON_RJ45_1X8_F_RA_TH_2LEDGY@RJ45_8POS
J3 CON_RJ45_1X8_F_RA_TH_2LEDGY@RJ45_8POS
PWR-2 CON_TERM_1X2_F_R_14AWG_15A_TH@1935161_T
P9 CON_USBB_1X4_F_RA_TH@787780_TH
R109 CR0402-FX-1002GLF@RESC1005X40N
R110 CR0402-FX-1002GLF@RESC1005X40N
R107 CR0402-FX-5101GLF@RESC1005X40N
R108 CR0402-FX-5101GLF@RESC1005X40N
J5 DDR2_240DIMM@MOLEX879160001
CR1 DIODE_LED_0805_GRN@LED_0805
CR2 DIODE_LED_0805_GRN@LED_0805
CR3 DIODE_LED_0805_GRN@LED_0805
CR4 DIODE_LED_0805_GRN@LED_0805
CR5 DIODE_LED_0805_RED@LED_0805
CR6 DIODE_LED_0805_RED@LED_0805
D1 DIODE_SIG_SOT23_150MA_BAV70@SOT_23_3
FB1 FERRITE_BEAD0603X0_95@INDC1608X95N
FB2 FERRITE_BEAD0603X0_95@INDC1608X95N
FB3 FERRITE_BEAD0603X0_95@INDC1608X95N
FB4 FERRITE_BEAD0603X0_95@INDC1608X95N
FB5 FERRITE_BEAD0603X0_95@INDC1608X95N
FB6 FERRITE_BEAD0603X0_95@INDC1608X95N
FB7 FERRITE_BEAD0603X0_95@INDC1608X95N
FB8 FERRITE_BEAD0603X0_95@INDC1608X95N
FB9 FERRITE_BEAD0603X0_95@INDC1608X95N
FB10 FERRITE_BEAD0603X0_95@INDC1608X95N
FB11 FERRITE_BEAD0603X0_95@INDC1608X95N
FB12 FERRITE_BEAD0603X0_95@INDC1608X95N
FB13 FERRITE_BEAD0603X0_95@INDC1608X95N
FB14 FERRITE_BEAD0603X0_95@INDC1608X95N
FB15 FERRITE_BEAD0603X0_95@INDC1608X95N
FB16 FERRITE_BEAD0603X0_95@INDC1608X95N
FB17 FERRITE_BEAD0603X0_95@INDC1608X95N
FB18 FERRITE_BEAD0603X0_95@INDC1608X95N
FB19 FERRITE_BEAD0603X0_95@INDC1608X95N
FB20 FERRITE_BEAD0603X0_95@INDC1608X95N
FB21 FERRITE_BEAD0603X0_95@INDC1608X95N
FB22 FERRITE_BEAD0603X0_95@INDC1608X95N
FB23 FERRITE_BEAD0603X0_95@INDC1608X95N
FB24 FERRITE_BEAD0603X0_95@INDC1608X95N
FB25 FERRITE_BEAD0603X0_95@INDC1608X95N
FB26 FERRITE_BEAD0603X0_95@INDC1608X95N
FB27 FERRITE_BEAD0603X0_95@INDC1608X95N
FB28 FERRITE_BEAD0603X0_95@INDC1608X95N
FB29 FERRITE_BEAD0603X0_95@INDC1608X95N
FB30 FERRITE_BEAD0603X0_95@INDC1608X95N
FB31 FERRITE_BEAD0603X0_95@INDC1608X95N
FB32 FERRITE_BEAD0603X0_95@INDC1608X95N
FB33 FERRITE_BEAD0603X0_95@INDC1608X95N
FB34 FERRITE_BEAD0603X0_95@INDC1608X95N
FB35 FERRITE_BEAD0603X0_95@INDC1608X95N
FB36 FERRITE_BEAD0603X0_95@INDC1608X95N
FB37 FERRITE_BEAD0603X0_95@INDC1608X95N
FB38 FERRITE_BEAD0603X0_95@INDC1608X95N
FB39 FERRITE_BEAD0603X0_95@INDC1608X95N
FB40 FERRITE_BEAD0603X0_95@INDC1608X95N
FB41 FERRITE_BEAD0603X0_95@INDC1608X95N
FB42 FERRITE_BEAD0603X0_95@INDC1608X95N
FB43 FERRITE_BEAD0603X0_95@INDC1608X95N
FB44 FERRITE_BEAD0603X0_95@INDC1608X95N
FB45 FERRITE_BEAD0603X0_95@INDC1608X95N
FB46 FERRITE_BEAD0603X0_95@INDC1608X95N
FB47 FERRITE_BEAD0603X0_95@INDC1608X95N
FB48 FERRITE_BEAD0603X0_95@INDC1608X95N
FB49 FERRITE_BEAD0603X0_95@INDC1608X95N
FB50 FERRITE_BEAD0603X0_95@INDC1608X95N
FB51 FERRITE_BEAD0603X0_95@INDC1608X95N
FH2 FUSE_5A_SMT_HOLDER@154_SERIES
FH5 FUSE_5A_SMT_HOLDER@154_SERIES
FH1 FUSE_8A_SMT_HOLDER@154_SERIES
FH3 FUSE_10A_SMT_HOLDER@154_SERIES
FH4 FUSE_10A_SMT_HOLDER@154_SERIES
F1 FUSE_100MA_1210_SMT@FU_1210
PTC1 FUSE_500MA_1206_SMT_PTC@FU_1206L
C333 GRM32ER61C226KE20@CAPC3225X270N
C334 GRM32ER61C226KE20@CAPC3225X270N
C335 GRM32ER61C226KE20@CAPC3225X270N
C413 GRM32ER61C226KE20@CAPC3225X270N
C414 GRM32ER61C226KE20@CAPC3225X270N
C415 GRM32ER61C226KE20@CAPC3225X270N
U37 IC_AND_SC70_SINGLE_74LVC1G08@SC70_5
U49 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U50 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U51 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U52 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U53 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U54 IC_ANSW_ZDFN6_SPDT_XXX3157@TDFN_ZA-6
U32 IC_CLKBUF_QFN40_DIFF_10OUT@QFN50P600X600-40W2N
U9 IC_CLKGEN_SOIC8_0211P21@SOIC127P600-8L
U11 IC_CLKGEN_TSSOP16_0211P10@SOP63X600-16
U1 IC_CPU_TE-PBGA680_440EPX-GRX@BGA680C100P34X34_3500X3500X265
U47 IC_RS232_SSOP20_3225_E3-5V@SOP65X780-20
U48 IC_RS232_SSOP20_3225_E3-5V@SOP65X780-20
U10 IC_RSTVM_SOT235_2774_THR2R93V@SOT_23_5
U44 IC_TEMP_SOT23-6_I2C_AD7414-0@SOT_23_6
L7 IND_1R5UH_7MMX7MM_9A_SMT@FDV0630_IHLP
L8 IND_1R5UH_7MMX7MM_9A_SMT@FDV0630_IHLP
L1 IND_BEAD_0603_180OHM_1R5A_25%@L_0603
L2 IND_BEAD_0603_180OHM_1R5A_25%@L_0603
L3 IND_BEAD_0603_180OHM_1R5A_25%@L_0603
L4 IND_BEAD_0603_180OHM_1R5A_25%@L_0603
L5 IND_BEAD_0603_180OHM_1R5A_25%@L_0603
L6 IND_BEAD_0603_180OHM_1R5A_25%@L_0603
L9 IND_BEAD_0805_600OHM_200MA@L_0805_IPC
L10 IND_BEAD_0805_600OHM_200MA@L_0805_IPC
L11 IND_BEAD_0805_600OHM_200MA@L_0805_IPC
L12 IND_BEAD_0805_600OHM_200MA@L_0805_IPC
L13 IND_BEAD_0805_600OHM_200MA@L_0805_IPC
JP19 JUMPER@TSM_2X1_SV
JP20 JUMPER@TSM_2X1_SV
JP38 JUMPER@TSM_2X1_SV
JP39 JUMPER@TSM_2X1_SV
JP1 JUMPER3@RESC3P1505X40N
JP5 JUMPER3@RESC3P1505X40N
JP6 JUMPER3@RESC3P1505X40N
JP7 JUMPER3@RESC3P1505X40N
JP8 JUMPER3@RESC3P1505X40N
JP9 JUMPER3@RESC3P1505X40N
JP10 JUMPER3@RESC3P1505X40N
JP11 JUMPER3@RESC3P1505X40N
JP12 JUMPER3@RESC3P1505X40N
JP13 JUMPER3@RESC3P1505X40N
JP14 JUMPER3@RESC3P1505X40N
JP15 JUMPER3@RESC3P1505X40N
JP16 JUMPER3@RESC3P1505X40N
JP17 JUMPER3@RESC3P1505X40N
JP18 JUMPER3@RESC3P1505X40N
JP24 JUMPER3@RESC3P1505X40N
JP25 JUMPER3@RESC3P1505X40N
JP26 JUMPER3@RESC3P1505X40N
JP27 JUMPER3@RESC3P1505X40N
JP28 JUMPER3@RESC3P1505X40N
JP29 JUMPER3@RESC3P1505X40N
JP30 JUMPER3@RESC3P1505X40N
JP31 JUMPER3@RESC3P1505X40N
JP32 JUMPER3@RESC3P1505X40N
JP33 JUMPER3@RESC3P1505X40N
JP34 JUMPER3@RESC3P1505X40N
JP35 JUMPER3@RESC3P1505X40N
JP36 JUMPER3@RESC3P1505X40N
JP37 JUMPER3@RESC3P1505X40N
JP40 JUMPER3@RESC3P1505X40N
JP2 JUMPER0805@RESC2012X60N
JP3 JUMPER0805@RESC2012X60N
JP4 JUMPER0805@RESC2012X60N
JP21 JUMPER0805@RESC2012X60N
JP22 JUMPER0805@RESC2012X60N
JP23 JUMPER0805@RESC2012X60N
D4 LED@LEDC3216X120N
D5 LED@LEDC3216X120N
D6 LED@LEDC3216X120N
D9 LED@LEDC3216X120N
D10 LED@LEDC3216X120N
D11 LED@LEDC3216X120N
D7 LED1206X1_1@LED1206X1_1
D8 LED1206X1_1@LED1206X1_1
D2 LED1206X1_1@LEDC3216X110N
D3 LED1206X1_1@LEDC3216X110N
U18 MAX9032AKA@SOT80P330X140-8M
U28 MAX9032AKA@SOT80P330X140-8M
U17 MAX9032AKA@SOT80P330X140-8N
U27 MAX9032AKA@SOT80P330X140-8N
U33 MEMDDR2_1GBX16_FBGA92_333MHZ@FBGA80P6X17-92_12MM
U34 MEMDDR2_1GBX16_FBGA92_333MHZ@FBGA80P6X17-92_12MM
U35 MEMDDR2_1GBX16_FBGA92_333MHZ@FBGA80P6X17-92_12MM
U36 MEMDDR2_1GBX16_FBGA92_333MHZ@FBGA80P6X17-92_12MM
U41 MEMEE_512MBX8_DBGA8_100KHZ_I2C@BGA100-50P2X4-8A
U42 MEMEE_512MBX8_DBGA8_100KHZ_I2C@BGA100-50P2X4-8A
U43 MEMEE_512MBX8_DBGA8_100KHZ_I2C@BGA100-50P2X4-8A
U45 MEMF_512MBX8_TSOP48_50NS_NAND@SOPT50X2000-48L
U46 MEMF_512MBX16_BGA64_MBIT_110NS@BGA100P8X8-64C
U24 NATSEMI_DP83865DVH@QFP50P1720X2320X290-128N
U31 NATSEMI_DP83865DVH@QFP50P1720X2320X290-128N
TP1 PAD_1MM_SMT@TP_SMT_1MM
U14 QDRIIP_X18_SA21_0@BGA165C100P11X15_1500X1700X140
U40 QDRIIP_X18_SA21_0@BGA165C100P11X15_1500X1700X140
P11 QSH040@QSH-040-01-X-D-DP-A
P7 QUAD_CX4_CONNECTOR@FUJITSU_FCN_268F036_G_3DB
R91 R@RESC1005X40N
R92 R@RESC1005X40N
R93 R@RESC1005X40N
R94 R@RESC1005X40N
R120 R@RESC1005X40N
R121 R@RESC1005X40N
R122 R@RESC1005X40N
R123 R@RESC1005X40N
R125 R@RESC1005X40N
R126 R@RESC1005X40N
R127 R@RESC1005X40N
R128 R@RESC1005X40N
R129 R@RESC1005X40N
R130 R@RESC1005X40N
R131 R@RESC1005X40N
R132 R@RESC1005X40N
R133 R@RESC1005X40N
R134 R@RESC1005X40N
R135 R@RESC1005X40N
R136 R@RESC1005X40N
R137 R@RESC1005X40N
R138 R@RESC1005X40N
R139 R@RESC1005X40N
R140 R@RESC1005X40N
R141 R@RESC1005X40N
R142 R@RESC1005X40N
R143 R@RESC1005X40N
R144 R@RESC1005X40N
R145 R@RESC1005X40N
R146 R@RESC1005X40N
R147 R@RESC1005X40N
R148 R@RESC1005X40N
R149 R@RESC1005X40N
R150 R@RESC1005X40N
R151 R@RESC1005X40N
R152 R@RESC1005X40N
R153 R@RESC1005X40N
R154 R@RESC1005X40N
R155 R@RESC1005X40N
R156 R@RESC1005X40N
R157 R@RESC1005X40N
R158 R@RESC1005X40N
R159 R@RESC1005X40N
R160 R@RESC1005X40N
R161 R@RESC1005X40N
R162 R@RESC1005X40N
R163 R@RESC1005X40N
R179 R@RESC1005X40N
R180 R@RESC1005X40N
R181 R@RESC1005X40N
R182 R@RESC1005X40N
R183 R@RESC1005X40N
R184 R@RESC1005X40N
R185 R@RESC1005X40N
R186 R@RESC1005X40N
R187 R@RESC1005X40N
R188 R@RESC1005X40N
R189 R@RESC1005X40N
R190 R@RESC1005X40N
R191 R@RESC1005X40N
R192 R@RESC1005X40N
R193 R@RESC1005X40N
R194 R@RESC1005X40N
R195 R@RESC1005X40N
R196 R@RESC1005X40N
R197 R@RESC1005X40N
R198 R@RESC1005X40N
R199 R@RESC1005X40N
R200 R@RESC1005X40N
R201 R@RESC1005X40N
R202 R@RESC1005X40N
R203 R@RESC1005X40N
R204 R@RESC1005X40N
R205 R@RESC1005X40N
R206 R@RESC1005X40N
R207 R@RESC1005X40N
R208 R@RESC1005X40N
R209 R@RESC1005X40N
R210 R@RESC1005X40N
R211 R@RESC1005X40N
R212 R@RESC1005X40N
R213 R@RESC1005X40N
R214 R@RESC1005X40N
R215 R@RESC1005X40N
R216 R@RESC1005X40N
R217 R@RESC1005X40N
R218 R@RESC1005X40N
R219 R@RESC1005X40N
R221 R@RESC1005X40N
R222 R@RESC1005X40N
R223 R@RESC1005X40N
R224 R@RESC1005X40N
R378 R@RESC1005X40N
R379 R@RESC1005X40N
